date,set,index,item-name,category,flipkart-link,flipkart-price,flipkart-discounted-price,flipkart-rating,flipkart-total-ratings
18_10_2022,PM,21,Mi 80 cm (32 inches) 5A Series HD Ready Smart Android LED TV L32M7-5AIN (Black),Televisions,https://www.flipkart.com/mi-5a-80-cm-32-inch-hd-ready-led-smart-android-tv-dolby-audio-2022-model/p/itm98501ffa297ba?pid=TVSGD5CS2SDUUZGN&lid=LSTTVSGD5CS2SDUUZGNWGZUUA&marketplace=FLIPKART&q=Mi+80+cm+%2832+inches%29+5A+Series+HD+Ready+Smart+Android+LED+TV+L32M7-5AIN+%28Black%29&store=ckf%2Fczl&spotlightTagId=BestsellerId_ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=b59a8a80-caba-492c-a754-7f14c70430fc.TVSGD5CS2SDUUZGN.SEARCH&ppt=sp&ppn=sp&ssid=ti18dxjikg0000001665078323810&qH=11e4e2694c73a17d,"₹24,999","₹12,999",4.4,"3,07,477"
18_10_2022,PM,23,OnePlus 80 cm (32 inches) Y Series HD Ready Smart Android LED TV 32 Y1S (Black),Televisions,https://www.flipkart.com/oneplus-y1s-80-cm-32-inch-hd-ready-led-smart-android-tv-11-bezel-less-frame/p/itm0a39edd7df236?pid=TVSGAXEVXNG9YBUM&lid=LSTTVSGAXEVXNG9YBUMLGWYAS&marketplace=FLIPKART&q=OnePlus+80+cm+%2832+inches%29+Y+Series+HD+Ready+Smart+Android+LED+TV+32+Y1S+%28Black%29&store=ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=676040e0-788a-46db-a1e1-2796f160ddd3.TVSGAXEVXNG9YBUM.SEARCH&ppt=sp&ppn=sp&ssid=oaoh85dsuo0000001665078326975&qH=7e1243ebb21ca161,"₹21,999","₹13,499",4.3,"1,21,624"
18_10_2022,PM,24,Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340BKXXL (Glossy Black),Televisions,https://www.flipkart.com/samsung-80-cm-32-inch-hd-ready-led-smart-tizen-tv/p/itm6e40262f4572a?pid=TVSFQXFKMHUDYCJ3&lid=LSTTVSFQXFKMHUDYCJ3IOJXHJ&marketplace=FLIPKART&q=Samsung+80+cm+%2832+Inches%29+Wondertainment+Series+HD+Ready+LED+Smart+TV+UA32T4340BKXXL+%28Glossy+Black%29&store=ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=3c5267ae-d170-43d0-a932-35752075a2f1.TVSFQXFKMHUDYCJ3.SEARCH&ppt=sp&ppn=sp&ssid=ifupibozpc0000001665078330142&qH=8b7f8599a39d54da,"₹22,900","₹13,490",4.4,"58,560"
18_10_2022,PM,25,Redmi 108 cm (43 inches) 4K Ultra HD Android Smart LED TV X43 | L43R7-7AIN (Black),Televisions,https://www.flipkart.com/kodak-7x-pro-108-cm-43-inch-ultra-hd-4k-led-smart-android-tv/p/itmbb5b0f6160265?pid=TVSFVFFA5KJBG77Y&lid=LSTTVSFVFFA5KJBG77YMHM2JV&marketplace=FLIPKART&q=Redmi+108+cm+%2843+inches%29+4K+Ultra+HD+Android+Smart+LED+TV+X43+%7C+L43R7-7AIN+%28Black%29&store=ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=ef348480-0cc4-49e0-9d58-c1683f63fa4e.TVSFVFFA5KJBG77Y.SEARCH&ppt=sp&ppn=sp&ssid=jc2d305rgg0000001665078333298&qH=24cb2cf86c820a50,"₹28,999","₹19,999",4.4,"5,626"
18_10_2022,PM,26,Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50 | L50M6-RA (Black),Televisions,https://www.flipkart.com/mi-5x-125-7-cm-50-inch-ultra-hd-4k-led-smart-android-tv-dolby-vision-40w-atmos/p/itme4ecf97d8756b?pid=TVSG5ZGZQKRDMQVZ&lid=LSTTVSG5ZGZQKRDMQVZSXPKWO&marketplace=FLIPKART&q=Redmi+126+cm+%2850+inches%29+4K+Ultra+HD+Android+Smart+LED+TV+X50+%7C+L50M6-RA+%28Black%29&store=ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=719cc813-0ac6-4d5d-84a8-137598736602.TVSG5ZGZQKRDMQVZ.SEARCH&ppt=sp&ppn=sp&ssid=ouwhhywpuo0000001665078336458&qH=9143b046253d64c0,"₹59,999","₹39,999",4.3,"46,566"
18_10_2022,PM,27,OnePlus 108 cm (43 inches) Y Series Full HD Smart Android LED TV 43 Y1S (Black),Televisions,https://www.flipkart.com/oneplus-y1s-108-cm-43-inch-full-hd-led-smart-android-tv-11-bezel-less-frame/p/itm178846d2e1567?pid=TVSGAXEVSNT3HBQA&lid=LSTTVSGAXEVSNT3HBQAKRCYE0&marketplace=FLIPKART&q=OnePlus+108+cm+%2843+inches%29+Y+Series+Full+HD+Smart+Android+LED+TV+43+Y1S+%28Black%29&store=ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=ef7d8967-58e7-46ec-a62e-ffce0eb54a98.TVSGAXEVSNT3HBQA.SEARCH&ppt=sp&ppn=sp&ssid=nwwddk4bps0000001665078339644&qH=ce37e89a0e39e988,"₹31,999","₹21,999",4.3,"1,21,624"
18_10_2022,PM,28,"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Magico Black)",Headphones,https://www.flipkart.com/oneplus-buds-z2-active-noise-cancellation-bluetooth-headset/p/itm88b7c4b3f5397?pid=ACCGAECFG3QB3R4A&lid=LSTACCGAECFG3QB3R4APT5DIQ&marketplace=FLIPKART&q=Oneplus+Bullets+Z2+Bluetooth+Wireless+in+Ear+Earphones+with+Mic%2C+Bombastic+Bass+-+12.4+Mm+Drivers%2C+10+Mins+Charge+-+20+Hrs+Music%2C+30+Hrs+Battery+Life+%28Magico+Black%29&store=0pm%2Ffcn&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=4383073d-521c-4f89-92ef-24e00cf578a3.ACCGAECFG3QB3R4A.SEARCH&ppt=sp&ppn=sp&ssid=lyn0vkk8y80000001665078342847&qH=fcc1fd8d48b3dad2,"₹5,999","₹4,399",4.2,"(19,389)"
18_10_2022,PM,32,"OnePlus Nord Buds True Wireless in Ear Earbuds with Mic, 12.4mm Titanium Drivers, Playback:Up to 30hr case, 4-Mic Design + AI Noise Cancellation, IP55 Rating, Fast Charging (Black Slate)",Headphones,none,0,"₹4,399",None,None
18_10_2022,PM,34,"boAt Stone 650 10W Bluetooth Speaker with Upto 7 Hours Playback, IPX5 and Integrated Controls (Black)",Speakers,https://www.flipkart.com/boat-stone-300-5-w-bluetooth-speaker/p/itmfhbubhvgy8ktg?pid=ACCFHBKTBBTZSNHF&lid=LSTACCFHBKTBBTZSNHFNJIPQN&marketplace=FLIPKART&q=boAt+Stone+650+10W+Bluetooth+Speaker+with+Upto+7+Hours+Playback%2C+IPX5+and+Integrated+Controls+%28Black%29&store=0pm%2F0o7&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=e07fb9c0-cbb8-40af-8aea-035a790157ad.ACCFHBKTBBTZSNHF.SEARCH&ppt=sp&ppn=sp&ssid=k43p3ry4q80000001665078349179&qH=10f65da081475c2a,"₹3,490","₹1,299",4.3,"(31,480)"
18_10_2022,PM,36,Nikon D7500 20.9MP Digital SLR Camera (Black) with AF-S DX NIKKOR 18-140mm f/3.5-5.6G ED VR Lens,DSLR Cameras,https://www.flipkart.com/nikon-d7500-dslr-camera-body-18-140-mm-lens/p/itme57c2bb8a03cd?pid=DLLFCKK6GET9EEDC&lid=LSTDLLFCKK6GET9EEDCJXDOAU&marketplace=FLIPKART&q=Nikon+D7500+20.9MP+Digital+SLR+Camera+%28Black%29+with+AF-S+DX+NIKKOR+18-140mm+f%2F3.5-5.6G+ED+VR+Lens&store=jek%2Fp31%2Ftrv&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=72e61446-ede4-45c2-a6e8-56493ec9a15b.DLLFCKK6GET9EEDC.SEARCH&ppt=sp&ppn=sp&ssid=dx1xz293xc0000001665078352352&qH=10f550c99906903d,"₹94,950","₹91,890",4.6,592
18_10_2022,PM,39,"New World Controller Charger for Xbox One,Xbox Series, Rechargeable Battery Pack for Xbox One, Xbox One X, Xbox One S, Xbox One Elite Controller,Xbox series Controller Charging Station with 2pcs 800mAh Rechargeable Battery With Charging Indicator",Gaming Consoles,https://www.flipkart.com/xbox-series-s-wireless-controller-joystick/p/itm33bf296306fc8?pid=ACCGEY8BYYBHKK2Q&lid=LSTACCGEY8BYYBHKK2QSFOTV3&marketplace=FLIPKART&q=New+World+Controller+Charger+for+Xbox+One%2CXbox+Series%2C+Rechargeable+Battery+Pack+for+Xbox+One%2C+Xbox+One+X%2C+Xbox+One+S%2C+Xbox+One+Elite+Controller%2CXbox+series+Controller+Charging+Station+with+2pcs+800mAh+Rechargeable+Battery+With+Charging+Indicator&store=4rr%2Fkm5%2Fr39&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=da7b47ca-febb-472d-9c07-096edb23ccb7.ACCGEY8BYYBHKK2Q.SEARCH&ppt=sp&ppn=sp&ssid=y0dg30gbww0000001665078355576&qH=5f7d0c4feb410b1d,"₹6,990","₹6,065",4,(5)
18_10_2022,PM,40,"PowerA Enhanced Wired Gaming Controller for Xbox Series X/S, Xbox One, PC, Windows 10/11, Red (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-pc-enhanced-wired-controller-blue-hint-usb-gamepad/p/itmefc05b192e5be?pid=ACCGFHKZF78EDP4P&lid=LSTACCGFHKZF78EDP4PKHG1JC&marketplace=FLIPKART&q=PowerA+Enhanced+Wired+Gaming+Controller+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Red+%28Officially+Licensed%29&store=4rr%2Fkm5%2Fr39&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=42c547d0-645b-401a-998f-e07632c109d6.ACCGFHKZF78EDP4P.SEARCH&ppt=sp&ppn=sp&ssid=yjrnemm5gg0000001665078358778&qH=f329cc6c28e4b55a,"₹4,999","₹3,299",None,None
18_10_2022,PM,41,"PowerA FUSION Pro 2 Wired Gaming Controller with Swappable Faceplates for Xbox Series X/S, Xbox One, PC, Windows 10/11, Black/White (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-pc-wired-controller-usb-gamepad/p/itm818943001d86b?pid=ACCGFHKZXAUXFGS4&lid=LSTACCGFHKZXAUXFGS4YMUQK5&marketplace=FLIPKART&q=PowerA+FUSION+Pro+2+Wired+Gaming+Controller+with+Swappable+Faceplates+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Black%2FWhite+%28Officially+Licensed%29&store=4rr%2Fkm5&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=993885ef-6a5c-4db8-9ffa-3abbf89d39c1.ACCGFHKZXAUXFGS4.SEARCH&ppt=sp&ppn=sp&ssid=ossuw0d9hc0000001665078361961&qH=18717ea011522158,"₹4,499","₹2,899",None,None
18_10_2022,PM,42,"PowerA MOGA Mobile Gaming Game Streaming Phone Clip 2.0 for Xbox Series X/S and Xbox One Wireless Controllers, Black (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-moga-mobile-gaming-phone-clip-2-0-usb-gamepad/p/itm4e355bceac6f9?pid=ACCGFHKZDUAHRYGU&lid=LSTACCGFHKZDUAHRYGU3IK4MM&marketplace=FLIPKART&q=PowerA+MOGA+Mobile+Gaming+Game+Streaming+Phone+Clip+2.0+for+Xbox+Series+X%2FS+and+Xbox+One+Wireless+Controllers%2C+Black+%28Officially+Licensed%29&store=4rr&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=7061d252-0a01-4c91-9cc5-5a3219345c6a.ACCGFHKZDUAHRYGU.SEARCH&ppt=sp&ppn=sp&ssid=950pimdl740000001665078365117&qH=ee44a41f422fe778,"₹1,799","₹1,149",None,None
18_10_2022,PM,43,"PowerA Enhanced Wired Gaming Controller for Xbox Series X/S, Xbox One, PC, Windows 10/11, Arc Lightning, Blue (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-pc-enhanced-wired-controller-usb-gamepad/p/itmf573854486706?pid=ACCGF386GAEVBTXW&lid=LSTACCGF386GAEVBTXWOYEYSJ&marketplace=FLIPKART&q=PowerA+Enhanced+Wired+Gaming+Controller+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Arc+Lightning%2C+Blue+%28Officially+Licensed%29&store=4rr%2Fkm5%2Fr39&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=d91a4d92-8796-4c6f-a7e4-7bbf5557cf49.ACCGF386GAEVBTXW.SEARCH&ppt=sp&ppn=sp&ssid=ihw3hwt9ww0000001665078368314&qH=1c2b88aa5fd1c46d,"₹4,999","₹3,299",None,None
18_10_2022,PM,44,"LG 1.5 Ton 5 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti-Virus Protection, 2022 Model, PS-Q19YNZE, White)",Air Conditioners,https://www.flipkart.com/lg-super-convertible-6-in-1-cooling-1-5-ton-5-star-split-dual-inverter-ai-4-way-swing-hd-filter-anti-virus-protection-ac-white/p/itm69e7e3744f2e8?pid=ACNG9VHY4EYCKNKN&lid=LSTACNG9VHY4EYCKNKNZY6TJF&marketplace=FLIPKART&q=LG+1.5+Ton+5+Star+AI+DUAL+Inverter+Split+AC+%28Copper%2C+Super+Convertible+6-in-1+Cooling%2C+HD+Filter+with+Anti-Virus+Protection%2C+2022+Model%2C+PS-Q19YNZE%2C+White%29&store=j9e%2Fabm%2Fc54&spotlightTagId=BestsellerId_j9e%2Fabm%2Fc54&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=76063258-7815-4c6d-a4f2-424a1073b2a3.ACNG9VHY4EYCKNKN.SEARCH&ppt=sp&ppn=sp&ssid=ryiky2rxhc0000001665078371479&qH=18349cb1c3beea9d,"₹75,990","₹42,990",4.2,"8,534"
18_10_2022,PM,45,"Whirlpool 1.5 Ton 5 Star, Inverter Split AC (Copper, Convertible 4-in-1 Cooling Mode, 2022 Model, 1.5T Magicool Convert Pro 5S INV (N), White)",Air Conditioners,https://www.flipkart.com/whirlpool-4-1-convertible-cooling-1-5-ton-5-star-split-inverter-ac-white/p/itm18e43c8967819?pid=ACNGBKQRVX4ZCBMB&lid=LSTACNGBKQRVX4ZCBMBNSIEAR&marketplace=FLIPKART&q=Whirlpool+1.5+Ton+5+Star%2C+Inverter+Split+AC+%28Copper%2C+Convertible+4-in-1+Cooling+Mode%2C+2022+Model%2C+1.5T+Magicool+Convert+Pro+5S+INV+%28N%29%2C+White%29&store=j9e%2Fabm%2Fc54&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=0593fd28-9747-4262-8ec0-2874fee47e2f.ACNGBKQRVX4ZCBMB.SEARCH&ppt=sp&ppn=sp&ssid=44onqrqqe80000001665078374717&qH=d43d50c3c4e379e4,"₹74,700","₹35,990",4.1,"6,106"
18_10_2022,PM,47,"Carrier 1.5 Ton 3 Star Inverter Split AC (Copper,ESTER Dxi, 4-in-1 Flexicool Inverter, 2022 Model,R32,White)",Air Conditioners,https://www.flipkart.com/carrier-flexicool-convertible-4-in-1-cooling-1-5-ton-4-star-split-inverter-dual-filtration-hd-pm2-5-filter-ac-white/p/itm846318d8a34e5?pid=ACNGA3G2FUSCYUHF&lid=LSTACNGA3G2FUSCYUHFWSPSKV&marketplace=FLIPKART&q=Carrier+1.5+Ton+3+Star+Inverter+Split+AC+%28Copper%2CESTER+Dxi%2C+4-in-1+Flexicool+Inverter%2C+2022+Model%2CR32%2CWhite%29&store=j9e%2Fabm%2Fc54&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=92a83f8e-bd9c-4923-9edb-54ee2e05cde3.ACNGA3G2FUSCYUHF.SEARCH&ppt=sp&ppn=sp&ssid=ojp9pwdue80000001665078377878&qH=a3edf1df874e46c7,"₹68,490","₹35,999",4.3,"10,686"
