date,set,index,item-name,category,flipkart-link,flipkart-price,flipkart-discounted-price,flipkart-rating,flipkart-total-ratings
09_10_2022,AM,26,Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50 | L50M6-RA (Black),Televisions,https://www.flipkart.com/mi-5x-125-7-cm-50-inch-ultra-hd-4k-led-smart-android-tv-dolby-vision-40w-atmos/p/itme4ecf97d8756b?pid=TVSG5ZGZQKRDMQVZ&lid=LSTTVSG5ZGZQKRDMQVZSXPKWO&marketplace=FLIPKART&q=Redmi+126+cm+%2850+inches%29+4K+Ultra+HD+Android+Smart+LED+TV+X50+%7C+L50M6-RA+%28Black%29&store=ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=6a548ca6-7b93-4f5c-b8f6-1ba08a4bda9f.TVSG5ZGZQKRDMQVZ.SEARCH&ppt=sp&ppn=sp&ssid=v4vstbq2y80000001665327889191&qH=9143b046253d64c0,"₹59,999","₹39,999",4.3,"46,652"
09_10_2022,AM,27,OnePlus 108 cm (43 inches) Y Series Full HD Smart Android LED TV 43 Y1S (Black),Televisions,https://www.flipkart.com/oneplus-y1s-108-cm-43-inch-full-hd-led-smart-android-tv-11-bezel-less-frame/p/itm178846d2e1567?pid=TVSGAXEVSNT3HBQA&lid=LSTTVSGAXEVSNT3HBQAKRCYE0&marketplace=FLIPKART&q=OnePlus+108+cm+%2843+inches%29+Y+Series+Full+HD+Smart+Android+LED+TV+43+Y1S+%28Black%29&store=ckf%2Fczl&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=de4e3992-eca1-42eb-bf7d-4cebc7b4110e.TVSGAXEVSNT3HBQA.SEARCH&ppt=sp&ppn=sp&ssid=0mpghnwtao0000001665327892355&qH=ce37e89a0e39e988,"₹31,999","₹21,999",4.3,"1,21,981"
09_10_2022,AM,28,"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Magico Black)",Headphones,https://www.flipkart.com/oneplus-buds-z2-active-noise-cancellation-bluetooth-headset/p/itm88b7c4b3f5397?pid=ACCGAECFG3QB3R4A&lid=LSTACCGAECFG3QB3R4APT5DIQ&marketplace=FLIPKART&q=Oneplus+Bullets+Z2+Bluetooth+Wireless+in+Ear+Earphones+with+Mic%2C+Bombastic+Bass+-+12.4+Mm+Drivers%2C+10+Mins+Charge+-+20+Hrs+Music%2C+30+Hrs+Battery+Life+%28Magico+Black%29&store=0pm%2Ffcn&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=07c1ac80-231e-47ba-942a-92a49f9d607d.ACCGAECFG3QB3R4A.SEARCH&ppt=sp&ppn=sp&ssid=vsmnusstcg0000001665327895548&qH=fcc1fd8d48b3dad2,"₹5,999","₹4,399",4.2,"(19,389)"
09_10_2022,AM,32,"OnePlus Nord Buds True Wireless in Ear Earbuds with Mic, 12.4mm Titanium Drivers, Playback:Up to 30hr case, 4-Mic Design + AI Noise Cancellation, IP55 Rating, Fast Charging (Black Slate)",Headphones,none,0,"₹4,399",None,None
09_10_2022,AM,34,"boAt Stone 650 10W Bluetooth Speaker with Upto 7 Hours Playback, IPX5 and Integrated Controls (Black)",Speakers,https://www.flipkart.com/boat-stone-300-5-w-bluetooth-speaker/p/itmfhbubhvgy8ktg?pid=ACCFHBKTBBTZSNHF&lid=LSTACCFHBKTBBTZSNHFNJIPQN&marketplace=FLIPKART&q=boAt+Stone+650+10W+Bluetooth+Speaker+with+Upto+7+Hours+Playback%2C+IPX5+and+Integrated+Controls+%28Black%29&store=0pm%2F0o7&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=00249593-45c3-48f0-bc0e-3611abf7f2ef.ACCFHBKTBBTZSNHF.SEARCH&ppt=sp&ppn=sp&ssid=rxcpf4c6sw0000001665327901884&qH=10f65da081475c2a,"₹3,490","₹1,299",4.3,"(31,485)"
09_10_2022,AM,36,Nikon D7500 20.9MP Digital SLR Camera (Black) with AF-S DX NIKKOR 18-140mm f/3.5-5.6G ED VR Lens,DSLR Cameras,https://www.flipkart.com/nikon-d7500-dslr-camera-body-18-140-mm-lens/p/itme57c2bb8a03cd?pid=DLLFCKK6GET9EEDC&lid=LSTDLLFCKK6GET9EEDCJXDOAU&marketplace=FLIPKART&q=Nikon+D7500+20.9MP+Digital+SLR+Camera+%28Black%29+with+AF-S+DX+NIKKOR+18-140mm+f%2F3.5-5.6G+ED+VR+Lens&store=jek%2Fp31%2Ftrv&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=0284dbd7-7ff5-43cf-a6d1-fce0e46bc8ec.DLLFCKK6GET9EEDC.SEARCH&ppt=sp&ppn=sp&ssid=5sdsdnzrrk0000001665327905044&qH=10f550c99906903d,"₹94,950","₹91,890",4.6,592
09_10_2022,AM,39,"New World Controller Charger for Xbox One,Xbox Series, Rechargeable Battery Pack for Xbox One, Xbox One X, Xbox One S, Xbox One Elite Controller,Xbox series Controller Charging Station with 2pcs 800mAh Rechargeable Battery With Charging Indicator",Gaming Consoles,https://www.flipkart.com/xbox-series-s-wireless-controller-joystick/p/itm33bf296306fc8?pid=ACCGEY8BYYBHKK2Q&lid=LSTACCGEY8BYYBHKK2QLBKLKS&marketplace=FLIPKART&q=New+World+Controller+Charger+for+Xbox+One%2CXbox+Series%2C+Rechargeable+Battery+Pack+for+Xbox+One%2C+Xbox+One+X%2C+Xbox+One+S%2C+Xbox+One+Elite+Controller%2CXbox+series+Controller+Charging+Station+with+2pcs+800mAh+Rechargeable+Battery+With+Charging+Indicator&store=4rr%2Fkm5%2Fr39&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=da06ea04-228d-45fe-8f5f-167e04016fe2.ACCGEY8BYYBHKK2Q.SEARCH&ppt=sp&ppn=sp&ssid=2yy17x6okg0000001665327908273&qH=5f7d0c4feb410b1d,"₹6,990","₹6,890",4,(5)
09_10_2022,AM,40,"PowerA Enhanced Wired Gaming Controller for Xbox Series X/S, Xbox One, PC, Windows 10/11, Red (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-pc-enhanced-wired-controller-seafoam-fade-usb-gamepad/p/itm3903a434a5ad3?pid=ACCGFHKZGGWVZVCW&lid=LSTACCGFHKZGGWVZVCWODAEWF&marketplace=FLIPKART&q=PowerA+Enhanced+Wired+Gaming+Controller+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Red+%28Officially+Licensed%29&store=4rr%2Fkm5%2Fr39&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=b533dbfa-a4f8-4065-9da9-b37624e0f6ee.ACCGFHKZGGWVZVCW.SEARCH&ppt=sp&ppn=sp&ssid=l69vqgpau80000001665327911450&qH=f329cc6c28e4b55a,"₹4,999","₹3,299",None,None
09_10_2022,AM,41,"PowerA FUSION Pro 2 Wired Gaming Controller with Swappable Faceplates for Xbox Series X/S, Xbox One, PC, Windows 10/11, Black/White (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-pc-fusion-pro-2-wired-controller-swappable-faceplates-usb-gamepad/p/itmbbb75a9658745?pid=ACCGFMHNNHRGZ5GC&lid=LSTACCGFMHNNHRGZ5GCUWZPP4&marketplace=FLIPKART&q=PowerA+FUSION+Pro+2+Wired+Gaming+Controller+with+Swappable+Faceplates+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Black%2FWhite+%28Officially+Licensed%29&store=4rr%2Fkm5&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=be064d6c-4fdd-45b5-a5ab-cdc8d1c05647.ACCGFMHNNHRGZ5GC.SEARCH&ppt=sp&ppn=sp&ssid=jessnmwywg0000001665327914678&qH=18717ea011522158,"₹11,999","₹7,899",None,None
09_10_2022,AM,42,"PowerA MOGA Mobile Gaming Game Streaming Phone Clip 2.0 for Xbox Series X/S and Xbox One Wireless Controllers, Black (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-moga-mobile-gaming-phone-clip-2-0-usb-gamepad/p/itm4e355bceac6f9?pid=ACCGFHKZDUAHRYGU&lid=LSTACCGFHKZDUAHRYGU3IK4MM&marketplace=FLIPKART&q=PowerA+MOGA+Mobile+Gaming+Game+Streaming+Phone+Clip+2.0+for+Xbox+Series+X%2FS+and+Xbox+One+Wireless+Controllers%2C+Black+%28Officially+Licensed%29&store=4rr&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=421c5e31-5c7a-4aea-9233-424f7b486ae5.ACCGFHKZDUAHRYGU.SEARCH&ppt=sp&ppn=sp&ssid=lwkvz182pc0000001665327917856&qH=ee44a41f422fe778,"₹1,799","₹1,149",None,None
09_10_2022,AM,43,"PowerA Enhanced Wired Gaming Controller for Xbox Series X/S, Xbox One, PC, Windows 10/11, Arc Lightning, Blue (Officially Licensed)",Gaming Consoles,https://www.flipkart.com/powera-officially-licensed-xbox-pc-enhanced-wired-controller-usb-gamepad/p/itmf573854486706?pid=ACCGF386GAEVBTXW&lid=LSTACCGF386GAEVBTXWOYEYSJ&marketplace=FLIPKART&q=PowerA+Enhanced+Wired+Gaming+Controller+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Arc+Lightning%2C+Blue+%28Officially+Licensed%29&store=4rr%2Fkm5%2Fr39&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=f4381d88-9466-4eb2-80d3-efdfb11020e6.ACCGF386GAEVBTXW.SEARCH&ppt=sp&ppn=sp&ssid=7nmjysewv40000001665327921005&qH=1c2b88aa5fd1c46d,"₹4,999","₹3,299",None,None
09_10_2022,AM,44,"LG 1.5 Ton 5 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti-Virus Protection, 2022 Model, PS-Q19YNZE, White)",Air Conditioners,https://www.flipkart.com/lg-super-convertible-6-in-1-cooling-1-5-ton-5-star-split-dual-inverter-ai-4-way-swing-hd-filter-anti-virus-protection-ac-white/p/itm69e7e3744f2e8?pid=ACNG9VHY4EYCKNKN&lid=LSTACNG9VHY4EYCKNKNZY6TJF&marketplace=FLIPKART&q=LG+1.5+Ton+5+Star+AI+DUAL+Inverter+Split+AC+%28Copper%2C+Super+Convertible+6-in-1+Cooling%2C+HD+Filter+with+Anti-Virus+Protection%2C+2022+Model%2C+PS-Q19YNZE%2C+White%29&store=j9e%2Fabm%2Fc54&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=de237259-e238-4f3c-ae3a-f384dfac98a8.ACNG9VHY4EYCKNKN.SEARCH&ppt=sp&ppn=sp&ssid=s3e84ag9m80000001665327924180&qH=18349cb1c3beea9d,"₹75,990","₹44,490",4.2,"8,534"
09_10_2022,AM,45,"Whirlpool 1.5 Ton 5 Star, Inverter Split AC (Copper, Convertible 4-in-1 Cooling Mode, 2022 Model, 1.5T Magicool Convert Pro 5S INV (N), White)",Air Conditioners,https://www.flipkart.com/whirlpool-4-1-convertible-cooling-1-5-ton-5-star-split-inverter-ac-white/p/itm18e43c8967819?pid=ACNGBKQRVX4ZCBMB&lid=LSTACNGBKQRVX4ZCBMBOMNYUT&marketplace=FLIPKART&q=Whirlpool+1.5+Ton+5+Star%2C+Inverter+Split+AC+%28Copper%2C+Convertible+4-in-1+Cooling+Mode%2C+2022+Model%2C+1.5T+Magicool+Convert+Pro+5S+INV+%28N%29%2C+White%29&store=j9e%2Fabm%2Fc54&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=d39f3f96-da42-4a6e-bad1-932bf67c3feb.ACNGBKQRVX4ZCBMB.SEARCH&ppt=sp&ppn=sp&ssid=3p369ckdz40000001665327927378&qH=d43d50c3c4e379e4,"₹74,700","₹36,299",4.1,"6,106"
09_10_2022,AM,47,"Carrier 1.5 Ton 3 Star Inverter Split AC (Copper,ESTER Dxi, 4-in-1 Flexicool Inverter, 2022 Model,R32,White)",Air Conditioners,https://www.flipkart.com/carrier-flexicool-convertible-4-in-1-cooling-1-5-ton-4-star-split-inverter-dual-filtration-hd-pm2-5-filter-ac-white/p/itm846318d8a34e5?pid=ACNGA3G2FUSCYUHF&lid=LSTACNGA3G2FUSCYUHFWSPSKV&marketplace=FLIPKART&q=Carrier+1.5+Ton+3+Star+Inverter+Split+AC+%28Copper%2CESTER+Dxi%2C+4-in-1+Flexicool+Inverter%2C+2022+Model%2CR32%2CWhite%29&store=j9e%2Fabm%2Fc54&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=e0e1d7ea-be73-4181-aaf1-31247085ccfc.ACNGA3G2FUSCYUHF.SEARCH&ppt=sp&ppn=sp&ssid=pcqbper6bk0000001665327930551&qH=a3edf1df874e46c7,"₹68,490","₹39,999",4.3,"10,689"
